brand_name,food_category,food_department,food_family,SRP,gross_weight,net_weight,recyclable_package,low_fat,units_per_case
Red Spade,Side Dishes,Deli,Food,3.1,16.7,14.7,1,1,6
Lake,Side Dishes,Deli,Food,0.93,14.4,12.3,1,0,4
Red Spade,Side Dishes,Deli,Food,0.68,16.9,14.8,0,1,26
Cutting Edge,Side Dishes,Deli,Food,1.55,6.19,4.19,1,1,23
Lake,Side Dishes,Deli,Food,3.31,13.5,11.5,0,0,29
Red Spade,Side Dishes,Deli,Food,0.97,8.83,6.82,0,0,6
American,Side Dishes,Deli,Food,0.89,19.9,17.8,0,0,3
Moms,Side Dishes,Deli,Food,1.22,21.4,19.3,1,1,6
American,Side Dishes,Deli,Food,1.55,20.7,18.7,1,1,4
Steady,Bathroom Products,Health and Hygiene,Non-Consumable,0.96,19.9,18.8,0,0,11
Hilltop,Bathroom Products,Health and Hygiene,Non-Consumable,3.38,13.7,10.6,1,0,20
Consolidated,Bathroom Products,Health and Hygiene,Non-Consumable,2.47,11.7,10.6,0,0,14
Bird Call,Bathroom Products,Health and Hygiene,Non-Consumable,2.76,14.4,11.3,1,0,26
Faux Products,Bathroom Products,Health and Hygiene,Non-Consumable,2.26,12.9,9.89,0,0,23
Good,Beer and Wine,Alcoholic Beverages,Drink,1.62,6.89,5.88,0,0,13
Pearl,Beer and Wine,Alcoholic Beverages,Drink,1.86,10.3,8.3,0,0,11
Portsmouth,Beer and Wine,Alcoholic Beverages,Drink,3.79,16.3,15.2,1,0,5
Pearl,Beer and Wine,Alcoholic Beverages,Drink,0.91,11.6,8.6,0,0,33
Top Measure,Beer and Wine,Alcoholic Beverages,Drink,1.1,11.8,9.8,1,0,28
Walrus,Beer and Wine,Alcoholic Beverages,Drink,2.59,17.6,15.6,0,0,31
Walrus,Beer and Wine,Alcoholic Beverages,Drink,2.62,6.11,3.11,1,0,31
Portsmouth,Beer and Wine,Alcoholic Beverages,Drink,2.16,16.2,13.2,1,0,20
Good,Beer and Wine,Alcoholic Beverages,Drink,2.18,9.35,6.35,0,0,33
Top Measure,Beer and Wine,Alcoholic Beverages,Drink,1.14,12.8,10.8,0,0,24
Steady,Pain Relievers,Health and Hygiene,Non-Consumable,2.83,11.8,9.8,1,0,18
Hilltop,Pain Relievers,Health and Hygiene,Non-Consumable,3.6,8.77,7.77,1,0,5
Consolidated,Pain Relievers,Health and Hygiene,Non-Consumable,3.98,10.0,8.0,1,0,12
Bird Call,Pain Relievers,Health and Hygiene,Non-Consumable,2.38,19.0,17.0,1,0,16
Faux Products,Pain Relievers,Health and Hygiene,Non-Consumable,1.21,13.3,10.3,1,0,8
Golden,Breakfast Foods,Frozen Foods,Food,0.62,7.9,4.9,1,0,1
Big Time,Breakfast Foods,Frozen Foods,Food,0.7,13.9,11.8,0,0,30
Imagine,Breakfast Foods,Frozen Foods,Food,3.87,7.2,4.19,1,0,27
Imagine,Breakfast Foods,Frozen Foods,Food,1.63,8.41,7.4,1,0,1
Big Time,Breakfast Foods,Frozen Foods,Food,3.69,19.6,17.6,0,0,33
PigTail,Breakfast Foods,Frozen Foods,Food,0.51,14.7,12.6,0,0,26
Carrington,Breakfast Foods,Frozen Foods,Food,2.87,13.7,11.6,1,1,36
Carrington,Breakfast Foods,Frozen Foods,Food,2.74,10.3,8.3,1,0,29
Imagine,Breakfast Foods,Frozen Foods,Food,1.81,6.27,5.26,0,0,3
PigTail,Breakfast Foods,Frozen Foods,Food,2.13,11.2,9.19,1,0,7
Carrington,Breakfast Foods,Frozen Foods,Food,1.31,10.4,8.39,1,1,32
Big Time,Breakfast Foods,Frozen Foods,Food,1.12,21.5,19.5,1,0,14
Carrington,Breakfast Foods,Frozen Foods,Food,0.57,7.64,5.63,0,1,22
Golden,Breakfast Foods,Frozen Foods,Food,0.77,10.2,8.19,0,1,2
PigTail,Breakfast Foods,Frozen Foods,Food,0.55,15.9,14.8,0,0,29
Golden,Breakfast Foods,Frozen Foods,Food,0.86,7.86,6.86,1,0,6
Big Time,Breakfast Foods,Frozen Foods,Food,0.87,10.2,8.19,0,0,29
Golden,Breakfast Foods,Frozen Foods,Food,2.7,21.3,18.2,0,1,25
PigTail,Breakfast Foods,Frozen Foods,Food,2.24,17.6,16.6,1,0,11
Imagine,Breakfast Foods,Frozen Foods,Food,1.19,15.3,13.3,1,0,1
Nationeel,Snack Foods,Snack Foods,Food,2.34,17.0,15.0,1,1,31
Horatio,Snack Foods,Snack Foods,Food,1.71,9.63,7.63,1,1,11
Best Choice,Snack Foods,Snack Foods,Food,1.97,8.17,5.17,0,1,32
Fast,Snack Foods,Snack Foods,Food,1.68,10.5,9.5,1,0,34
Fort West,Snack Foods,Snack Foods,Food,0.95,13.8,12.8,1,0,6
Golden,Vegetables,Frozen Foods,Food,2.97,14.2,13.1,0,1,3
Big Time,Vegetables,Frozen Foods,Food,1.43,9.57,8.56,1,0,34
Imagine,Vegetables,Frozen Foods,Food,2.89,13.8,10.8,1,0,3
PigTail,Vegetables,Frozen Foods,Food,2.31,6.88,4.88,1,0,29
Carrington,Vegetables,Frozen Foods,Food,2.22,16.1,14.1,1,0,29
Golden,Vegetables,Frozen Foods,Food,0.72,20.6,18.6,0,1,13
Golden,Vegetables,Frozen Foods,Food,1.59,20.5,17.5,0,0,4
Big Time,Vegetables,Frozen Foods,Food,1.35,12.0,9.0,0,0,5
Big Time,Vegetables,Frozen Foods,Food,1.38,18.9,15.8,1,1,14
PigTail,Vegetables,Frozen Foods,Food,3.95,7.54,6.53,1,0,9
Imagine,Vegetables,Frozen Foods,Food,3.68,9.79,8.78,1,1,33
Carrington,Vegetables,Frozen Foods,Food,0.92,6.87,5.86,0,0,7
Carrington,Vegetables,Frozen Foods,Food,2.41,8.15,6.14,0,0,7
Imagine,Vegetables,Frozen Foods,Food,0.51,17.6,14.6,1,1,30
PigTail,Vegetables,Frozen Foods,Food,0.81,9.94,7.93,0,0,13
Musial,Candy,Snacks,Food,1.66,8.49,6.48,1,0,19
Atomic,Candy,Snacks,Food,3.33,11.2,8.19,0,1,18
Thresher,Candy,Snacks,Food,1.11,11.7,9.69,1,1,9
Gulf Coast,Candy,Snacks,Food,3.43,13.2,10.1,0,0,5
Choice,Candy,Snacks,Food,0.53,6.89,5.88,0,1,5
Nationeel,Snack Foods,Snack Foods,Food,2.98,10.8,7.8,1,1,25
Fast,Snack Foods,Snack Foods,Food,3.74,8.42,6.42,1,0,21
Best Choice,Snack Foods,Snack Foods,Food,0.82,8.71,6.71,0,1,11
Fort West,Snack Foods,Snack Foods,Food,2.7,16.3,14.2,1,1,25
Horatio,Snack Foods,Snack Foods,Food,2.63,12.6,9.6,0,0,29
Nationeel,Snack Foods,Snack Foods,Food,1.33,7.17,6.17,0,1,18
Best Choice,Snack Foods,Snack Foods,Food,2.91,21.5,20.5,1,0,24
Horatio,Snack Foods,Snack Foods,Food,2.21,18.5,17.5,0,0,20
Fort West,Snack Foods,Snack Foods,Food,1.4,9.14,6.14,0,1,33
Fast,Snack Foods,Snack Foods,Food,0.55,18.6,16.6,1,1,25
Dollar,Magazines,Periodicals,Non-Consumable,1.69,13.2,12.1,0,0,13
Mighty Good,Magazines,Periodicals,Non-Consumable,2.7,18.3,17.2,0,0,4
Robust,Magazines,Periodicals,Non-Consumable,1.98,19.5,17.5,1,0,29
Gauss,Magazines,Periodicals,Non-Consumable,1.61,13.3,12.3,0,0,10
Excel,Magazines,Periodicals,Non-Consumable,2.15,8.39,6.39,0,0,16
Bravo,Vegetables,Canned Foods,Food,2.59,9.63,7.63,0,1,20
Just Right,Vegetables,Canned Foods,Food,1.2,10.0,9.0,1,1,13
Better,Vegetables,Canned Foods,Food,1.32,17.9,16.8,0,1,33
Just Right,Vegetables,Canned Foods,Food,2.15,18.0,16.0,0,1,23
Blue Label,Vegetables,Canned Foods,Food,2.29,15.0,14.0,0,0,31
Just Right,Vegetables,Canned Foods,Food,2.49,8.02,5.02,1,0,20
Blue Label,Vegetables,Canned Foods,Food,3.91,21.9,20.8,1,0,33
Bravo,Vegetables,Canned Foods,Food,1.55,17.5,15.5,1,1,17
Better,Vegetables,Canned Foods,Food,2.83,15.9,13.8,0,0,22
Just Right,Vegetables,Canned Foods,Food,1.36,19.7,18.7,1,0,34
Bravo,Vegetables,Canned Foods,Food,0.87,13.4,11.3,0,0,32
Better,Vegetables,Canned Foods,Food,0.6,8.6,7.6,0,1,26
Just Right,Vegetables,Canned Foods,Food,3.83,15.2,13.1,0,0,3
Better,Vegetables,Canned Foods,Food,1.4,21.3,19.2,1,1,31
Bravo,Vegetables,Canned Foods,Food,3.28,16.2,14.2,0,0,18
Better,Vegetables,Canned Foods,Food,1.74,10.9,8.89,1,1,22
Blue Label,Vegetables,Canned Foods,Food,3.83,21.2,18.2,0,1,31
Pleasant,Vegetables,Canned Foods,Food,2.54,19.9,17.8,1,0,25
Pleasant,Vegetables,Canned Foods,Food,1.18,10.0,8.0,0,0,27
Blue Label,Vegetables,Canned Foods,Food,2.78,21.3,19.2,0,1,22
Better,Vegetables,Canned Foods,Food,1.26,11.6,10.6,1,0,26
Blue Label,Vegetables,Canned Foods,Food,2.67,12.6,10.6,1,0,26
Just Right,Vegetables,Canned Foods,Food,1.74,8.66,6.65,1,0,32
Pleasant,Vegetables,Canned Foods,Food,1.6,7.5,6.5,1,0,30
Bravo,Vegetables,Canned Foods,Food,3.15,6.8,5.8,1,0,22
Pleasant,Vegetables,Canned Foods,Food,0.72,9.71,7.71,1,0,26
Pleasant,Vegetables,Canned Foods,Food,3.5,6.12,3.11,1,1,13
Bravo,Vegetables,Canned Foods,Food,1.66,7.39,6.38,1,1,21
Pleasant,Vegetables,Canned Foods,Food,3.97,11.5,8.5,0,0,16
Blue Label,Vegetables,Canned Foods,Food,2.99,6.91,3.9,1,1,34
Big Time,Frozen Entrees,Frozen Foods,Food,2.2,15.7,14.6,1,1,19
Imagine,Frozen Entrees,Frozen Foods,Food,2.32,15.0,13.0,1,1,13
Carrington,Frozen Entrees,Frozen Foods,Food,3.68,10.2,9.19,0,1,14
Golden,Frozen Entrees,Frozen Foods,Food,2.11,10.7,9.69,1,1,35
PigTail,Frozen Entrees,Frozen Foods,Food,2.91,21.9,19.8,1,0,23
Imagine,Frozen Entrees,Frozen Foods,Food,0.86,9.18,7.18,0,1,10
PigTail,Frozen Entrees,Frozen Foods,Food,2.14,14.5,13.5,1,1,35
Golden,Frozen Entrees,Frozen Foods,Food,1.83,9.43,6.43,0,0,33
Big Time,Frozen Entrees,Frozen Foods,Food,3.91,10.9,8.89,1,1,15
Carrington,Frozen Entrees,Frozen Foods,Food,1.77,21.2,20.2,1,1,2
Golden,Frozen Entrees,Frozen Foods,Food,0.59,18.3,16.2,1,0,26
Carrington,Frozen Entrees,Frozen Foods,Food,2.35,9.06,6.06,1,0,2
PigTail,Frozen Entrees,Frozen Foods,Food,1.11,18.4,16.3,1,0,17
Big Time,Frozen Entrees,Frozen Foods,Food,3.21,6.35,5.34,0,1,34
Imagine,Frozen Entrees,Frozen Foods,Food,2.45,14.4,13.3,1,1,32
Tip Top,Seafood,Seafood,Food,3.6,21.3,20.2,1,1,22
Dual City,Seafood,Seafood,Food,1.7,12.7,10.6,1,0,3
Curlew,Seafood,Seafood,Food,2.58,6.87,3.86,0,1,4
Kiwi,Seafood,Seafood,Food,2.38,11.9,8.89,0,0,15
Amigo,Seafood,Seafood,Food,2.79,7.92,6.92,0,1,9
Choice,Candy,Snacks,Food,1.9,18.4,17.3,1,0,20
Atomic,Candy,Snacks,Food,3.16,7.79,5.78,1,1,33
Choice,Candy,Snacks,Food,1.72,18.6,16.6,1,0,27
Gulf Coast,Candy,Snacks,Food,1.84,18.9,16.8,1,0,14
Thresher,Candy,Snacks,Food,1.81,7.2,5.19,0,0,7
Thresher,Candy,Snacks,Food,3.65,11.1,8.1,0,0,34
Gulf Coast,Candy,Snacks,Food,3.54,10.9,7.89,1,0,33
Musial,Candy,Snacks,Food,3.14,10.3,7.3,0,0,15
Musial,Candy,Snacks,Food,2.92,14.6,12.6,0,0,5
Atomic,Candy,Snacks,Food,2.16,17.5,15.5,0,1,32
High Quality,Kitchen Products,Household,Non-Consumable,2.81,20.7,19.7,1,0,17
Sunset,Kitchen Products,Household,Non-Consumable,2.71,18.0,15.0,0,0,12
Denny,Kitchen Products,Household,Non-Consumable,3.81,20.6,18.6,1,0,26
Cormorant,Kitchen Products,Household,Non-Consumable,3.72,17.7,15.7,1,0,8
Red Wing,Kitchen Products,Household,Non-Consumable,2.63,8.79,5.78,0,0,23
Imagine,Pizza,Frozen Foods,Food,2.7,16.2,15.2,1,0,33
PigTail,Pizza,Frozen Foods,Food,1.68,6.06,3.05,0,1,30
PigTail,Pizza,Frozen Foods,Food,1.21,10.1,8.1,1,1,13
Imagine,Pizza,Frozen Foods,Food,0.57,16.9,14.8,1,1,16
Carrington,Pizza,Frozen Foods,Food,3.73,18.5,15.5,0,0,5
Golden,Pizza,Frozen Foods,Food,0.83,17.1,16.1,1,0,25
Big Time,Pizza,Frozen Foods,Food,0.8,15.5,12.5,1,1,7
Carrington,Pizza,Frozen Foods,Food,3.45,19.2,18.2,1,1,12
Big Time,Pizza,Frozen Foods,Food,1.25,6.98,3.98,1,0,35
Golden,Pizza,Frozen Foods,Food,1.78,19.0,17.0,1,0,19
PigTail,Pizza,Frozen Foods,Food,1.45,18.7,16.7,0,0,14
Big Time,Pizza,Frozen Foods,Food,1.55,13.6,11.6,1,1,33
Golden,Pizza,Frozen Foods,Food,0.96,16.4,14.3,1,0,21
Carrington,Pizza,Frozen Foods,Food,3.39,18.8,17.7,1,0,17
Imagine,Pizza,Frozen Foods,Food,1.55,6.88,4.88,1,1,24
Golden,Pizza,Frozen Foods,Food,2.68,12.8,10.8,1,1,17
Big Time,Pizza,Frozen Foods,Food,1.13,9.16,7.15,1,1,8
Imagine,Pizza,Frozen Foods,Food,3.46,11.0,9.0,0,1,25
Carrington,Pizza,Frozen Foods,Food,2.57,12.1,11.1,1,1,35
PigTail,Pizza,Frozen Foods,Food,2.64,12.6,9.6,1,1,10
Radius,Breakfast Foods,Breakfast Foods,Food,2.53,13.1,10.1,1,1,12
Best,Breakfast Foods,Breakfast Foods,Food,2.47,8.87,6.86,1,0,5
Jeffers,Breakfast Foods,Breakfast Foods,Food,2.29,21.3,20.2,0,1,14
Johnson,Breakfast Foods,Breakfast Foods,Food,0.76,11.1,10.1,0,1,6
Jeffers,Breakfast Foods,Breakfast Foods,Food,1.54,8.9,6.89,1,1,14
Johnson,Breakfast Foods,Breakfast Foods,Food,0.83,10.5,7.5,0,1,25
Radius,Breakfast Foods,Breakfast Foods,Food,0.86,8.4,7.39,0,1,2
Jeffers,Breakfast Foods,Breakfast Foods,Food,1.93,21.6,20.6,1,1,33
Johnson,Breakfast Foods,Breakfast Foods,Food,2.35,21.2,19.2,0,1,6
Special,Breakfast Foods,Breakfast Foods,Food,2.91,21.8,19.7,1,0,10
Special,Breakfast Foods,Breakfast Foods,Food,3.47,9.56,6.56,0,0,25
Jeffers,Breakfast Foods,Breakfast Foods,Food,2.65,10.4,7.39,0,0,20
Radius,Breakfast Foods,Breakfast Foods,Food,2.64,12.2,9.19,0,1,19
Best,Breakfast Foods,Breakfast Foods,Food,1.97,7.43,5.42,0,0,13
Best,Breakfast Foods,Breakfast Foods,Food,3.5,15.4,12.3,0,1,19
Johnson,Breakfast Foods,Breakfast Foods,Food,0.6,18.3,16.2,1,1,17
Special,Breakfast Foods,Breakfast Foods,Food,2.74,17.0,16.0,1,1,17
Special,Breakfast Foods,Breakfast Foods,Food,1.93,16.1,15.1,1,0,17
Radius,Breakfast Foods,Breakfast Foods,Food,1.38,7.92,5.92,0,1,34
Best,Breakfast Foods,Breakfast Foods,Food,1.51,19.1,18.1,1,0,29
Consolidated,Cold Remedies,Health and Hygiene,Non-Consumable,2.19,11.0,9.0,0,0,26
Faux Products,Cold Remedies,Health and Hygiene,Non-Consumable,1.55,9.49,7.48,1,0,23
Hilltop,Cold Remedies,Health and Hygiene,Non-Consumable,0.73,12.9,9.89,1,0,6
Bird Call,Cold Remedies,Health and Hygiene,Non-Consumable,2.89,17.3,16.2,0,0,4
Steady,Cold Remedies,Health and Hygiene,Non-Consumable,3.5,21.8,20.7,1,0,1
Steady,Cold Remedies,Health and Hygiene,Non-Consumable,0.67,19.2,17.2,1,0,26
Faux Products,Cold Remedies,Health and Hygiene,Non-Consumable,0.53,14.5,12.5,0,0,26
Hilltop,Cold Remedies,Health and Hygiene,Non-Consumable,2.83,10.6,8.6,1,0,4
Bird Call,Cold Remedies,Health and Hygiene,Non-Consumable,1.74,12.8,10.8,1,0,35
Consolidated,Cold Remedies,Health and Hygiene,Non-Consumable,1.95,15.5,12.5,0,0,29
Hilltop,Bathroom Products,Health and Hygiene,Non-Consumable,3.62,19.3,16.2,0,0,32
Steady,Bathroom Products,Health and Hygiene,Non-Consumable,2.24,21.1,20.1,0,0,8
Consolidated,Bathroom Products,Health and Hygiene,Non-Consumable,1.89,16.5,13.5,1,0,5
Bird Call,Bathroom Products,Health and Hygiene,Non-Consumable,2.11,16.5,13.5,0,0,4
Bird Call,Bathroom Products,Health and Hygiene,Non-Consumable,0.57,18.0,15.0,0,0,24
Faux Products,Bathroom Products,Health and Hygiene,Non-Consumable,2.23,21.3,20.2,1,0,10
Hilltop,Bathroom Products,Health and Hygiene,Non-Consumable,1.92,9.26,8.26,0,0,15
Steady,Bathroom Products,Health and Hygiene,Non-Consumable,0.57,13.7,10.6,1,0,6
Faux Products,Bathroom Products,Health and Hygiene,Non-Consumable,2.4,19.1,16.1,0,0,26
Consolidated,Bathroom Products,Health and Hygiene,Non-Consumable,0.85,14.7,12.6,0,0,29
Excel,Magazines,Periodicals,Non-Consumable,0.55,21.0,19.0,0,0,24
Gauss,Magazines,Periodicals,Non-Consumable,3.8,13.7,10.6,1,0,12
Dollar,Magazines,Periodicals,Non-Consumable,0.86,19.1,18.1,1,0,7
Mighty Good,Magazines,Periodicals,Non-Consumable,2.45,15.0,14.0,0,0,8
Robust,Magazines,Periodicals,Non-Consumable,2.47,11.2,10.1,1,0,31
Cormorant,Kitchen Products,Household,Non-Consumable,3.95,7.24,5.23,0,0,31
Red Wing,Kitchen Products,Household,Non-Consumable,2.9,7.57,5.57,1,0,15
High Quality,Kitchen Products,Household,Non-Consumable,2.15,9.01,8.01,0,0,6
Sunset,Kitchen Products,Household,Non-Consumable,2.65,9.92,7.92,0,0,29
Denny,Kitchen Products,Household,Non-Consumable,1.71,10.1,8.1,0,0,14
Blue Label,Canned Anchovies,Canned Foods,Food,1.36,8.27,6.27,0,1,16
Better,Canned Anchovies,Canned Foods,Food,2.28,10.5,7.5,1,1,24
Pleasant,Canned Anchovies,Canned Foods,Food,3.44,9.42,7.42,1,1,30
Just Right,Canned Anchovies,Canned Foods,Food,2.85,10.1,7.1,1,1,9
Bravo,Canned Anchovies,Canned Foods,Food,2.31,8.33,5.32,0,1,5
Hilltop,Bathroom Products,Health and Hygiene,Non-Consumable,3.55,18.6,16.6,1,0,14
Steady,Bathroom Products,Health and Hygiene,Non-Consumable,1.8,11.5,8.5,1,0,32
Bird Call,Bathroom Products,Health and Hygiene,Non-Consumable,2.28,16.2,15.2,1,0,1
Steady,Bathroom Products,Health and Hygiene,Non-Consumable,2.35,11.3,9.3,0,0,13
Bird Call,Bathroom Products,Health and Hygiene,Non-Consumable,1.43,18.9,16.8,1,0,35
Faux Products,Bathroom Products,Health and Hygiene,Non-Consumable,2.28,20.1,19.1,0,0,7
Hilltop,Bathroom Products,Health and Hygiene,Non-Consumable,2.38,16.0,13.0,1,0,16
Bird Call,Bathroom Products,Health and Hygiene,Non-Consumable,2.93,15.3,14.3,1,0,25
Consolidated,Bathroom Products,Health and Hygiene,Non-Consumable,0.73,16.2,14.2,0,0,4
Hilltop,Bathroom Products,Health and Hygiene,Non-Consumable,3.57,16.3,13.2,0,0,19
Steady,Bathroom Products,Health and Hygiene,Non-Consumable,1.51,12.0,10.0,1,0,7
Faux Products,Bathroom Products,Health and Hygiene,Non-Consumable,1.48,8.27,6.27,1,0,20
Consolidated,Bathroom Products,Health and Hygiene,Non-Consumable,1.97,12.5,10.5,0,0,13
Faux Products,Bathroom Products,Health and Hygiene,Non-Consumable,2.98,11.6,8.6,1,0,21
Consolidated,Bathroom Products,Health and Hygiene,Non-Consumable,0.96,9.42,7.42,1,0,27
Skinner,Drinks,Beverages,Drink,2.28,21.8,19.7,0,0,24
Fabulous,Drinks,Beverages,Drink,2.84,14.5,12.5,0,0,23
Excellent,Drinks,Beverages,Drink,1.85,9.26,7.26,0,1,22
Skinner,Drinks,Beverages,Drink,0.67,7.11,5.11,0,1,16
Skinner,Drinks,Beverages,Drink,3.58,11.4,8.39,1,0,28
Fabulous,Drinks,Beverages,Drink,3.95,18.3,16.2,0,0,35
Token,Drinks,Beverages,Drink,0.74,15.6,13.6,1,0,33
Washington,Drinks,Beverages,Drink,0.74,7.42,4.42,0,1,18
Token,Drinks,Beverages,Drink,2.46,20.4,18.3,1,1,16
Excellent,Drinks,Beverages,Drink,2.85,7.12,5.11,0,1,16
Washington,Drinks,Beverages,Drink,3.51,20.0,19.0,0,1,3
Token,Drinks,Beverages,Drink,1.61,13.8,10.8,1,0,18
Fabulous,Drinks,Beverages,Drink,2.51,10.6,8.6,1,0,32
Excellent,Drinks,Beverages,Drink,2.98,12.8,10.8,0,0,28
Washington,Drinks,Beverages,Drink,0.83,13.1,11.1,1,1,17
Red Wing,Cleaning Supplies,Household,Non-Consumable,1.68,10.4,7.39,1,0,11
Denny,Cleaning Supplies,Household,Non-Consumable,0.51,20.3,18.2,1,0,2
Cormorant,Cleaning Supplies,Household,Non-Consumable,1.92,19.6,16.6,0,0,36
High Quality,Cleaning Supplies,Household,Non-Consumable,2.19,21.8,20.7,1,0,27
Denny,Cleaning Supplies,Household,Non-Consumable,2.32,8.48,6.47,0,0,11
Red Wing,Cleaning Supplies,Household,Non-Consumable,0.93,14.0,12.0,0,0,3
Red Wing,Cleaning Supplies,Household,Non-Consumable,2.92,19.4,18.3,1,0,24
Sunset,Cleaning Supplies,Household,Non-Consumable,1.85,16.4,14.3,1,0,19
Cormorant,Cleaning Supplies,Household,Non-Consumable,3.81,15.9,13.8,0,0,32
High Quality,Cleaning Supplies,Household,Non-Consumable,2.91,9.51,7.51,0,0,31
High Quality,Cleaning Supplies,Household,Non-Consumable,1.91,21.9,18.8,1,0,10
Cormorant,Cleaning Supplies,Household,Non-Consumable,0.62,20.1,18.1,1,0,3
Sunset,Cleaning Supplies,Household,Non-Consumable,1.16,20.9,19.8,1,0,26
Sunset,Cleaning Supplies,Household,Non-Consumable,0.83,21.0,18.0,0,0,2
Denny,Cleaning Supplies,Household,Non-Consumable,2.46,9.39,7.39,0,0,5
Moms,Meat,Deli,Food,1.62,10.2,8.19,1,1,27
American,Meat,Deli,Food,2.97,12.3,10.3,1,0,33
Red Spade,Meat,Deli,Food,2.76,21.8,20.7,0,0,7
Lake,Meat,Deli,Food,2.66,21.2,19.2,0,1,27
Cutting Edge,Meat,Deli,Food,1.99,15.6,14.6,0,1,25
Consolidated,Hygiene,Health and Hygiene,Non-Consumable,1.28,11.6,9.6,1,0,2
Faux Products,Hygiene,Health and Hygiene,Non-Consumable,0.65,20.6,18.6,1,0,33
Steady,Hygiene,Health and Hygiene,Non-Consumable,0.6,11.5,10.5,0,0,30
Steady,Hygiene,Health and Hygiene,Non-Consumable,0.67,8.43,7.43,0,0,6
Hilltop,Hygiene,Health and Hygiene,Non-Consumable,2.76,17.2,15.2,0,0,30
Consolidated,Hygiene,Health and Hygiene,Non-Consumable,2.38,10.7,8.69,1,0,2
Faux Products,Hygiene,Health and Hygiene,Non-Consumable,3.97,8.33,5.32,1,0,8
Bird Call,Hygiene,Health and Hygiene,Non-Consumable,1.85,18.5,15.5,0,0,8
Bird Call,Hygiene,Health and Hygiene,Non-Consumable,1.62,17.6,15.6,0,0,9
Bird Call,Hygiene,Health and Hygiene,Non-Consumable,1.48,14.0,11.0,0,0,34
Consolidated,Hygiene,Health and Hygiene,Non-Consumable,2.13,10.1,7.1,0,0,23
Hilltop,Hygiene,Health and Hygiene,Non-Consumable,1.6,19.8,17.7,1,0,29
Faux Products,Hygiene,Health and Hygiene,Non-Consumable,0.92,20.6,19.6,0,0,31
Bird Call,Hygiene,Health and Hygiene,Non-Consumable,1.4,17.0,16.0,0,0,29
Steady,Hygiene,Health and Hygiene,Non-Consumable,2.14,8.89,5.89,0,0,26
Hilltop,Hygiene,Health and Hygiene,Non-Consumable,2.66,8.5,6.5,0,0,6
Steady,Hygiene,Health and Hygiene,Non-Consumable,1.28,9.18,6.18,0,0,29
Consolidated,Hygiene,Health and Hygiene,Non-Consumable,1.85,7.12,4.11,1,0,34
Hilltop,Hygiene,Health and Hygiene,Non-Consumable,0.53,6.18,4.17,1,0,24
Faux Products,Hygiene,Health and Hygiene,Non-Consumable,2.75,9.24,7.23,0,0,31
Carrington,Vegetables,Frozen Foods,Food,1.6,11.9,9.89,0,0,10
Golden,Vegetables,Frozen Foods,Food,2.19,11.9,9.89,1,1,34
Big Time,Vegetables,Frozen Foods,Food,3.57,8.5,6.5,0,0,10
Imagine,Vegetables,Frozen Foods,Food,1.72,17.7,15.7,1,1,4
PigTail,Vegetables,Frozen Foods,Food,1.91,6.99,4.98,0,0,12
Imagine,Vegetables,Frozen Foods,Food,1.89,17.1,15.1,0,1,26
Big Time,Vegetables,Frozen Foods,Food,3.32,7.2,6.19,1,0,21
Big Time,Vegetables,Frozen Foods,Food,2.72,14.2,12.1,1,0,4
PigTail,Vegetables,Frozen Foods,Food,3.7,12.7,11.6,1,0,9
Imagine,Vegetables,Frozen Foods,Food,1.91,21.0,19.0,1,1,8
Carrington,Vegetables,Frozen Foods,Food,2.71,21.8,19.7,1,1,3
PigTail,Vegetables,Frozen Foods,Food,1.27,10.2,8.19,1,1,17
Golden,Vegetables,Frozen Foods,Food,3.72,6.16,4.15,1,0,21
Carrington,Vegetables,Frozen Foods,Food,1.52,9.89,7.89,1,0,19
Imagine,Vegetables,Frozen Foods,Food,3.92,15.2,12.1,1,1,20
Carrington,Vegetables,Frozen Foods,Food,0.63,17.2,15.2,1,0,26
Big Time,Vegetables,Frozen Foods,Food,3.16,13.2,11.1,1,0,15
Golden,Vegetables,Frozen Foods,Food,1.81,19.9,18.8,0,0,25
Golden,Vegetables,Frozen Foods,Food,1.46,8.58,5.57,1,0,29
PigTail,Vegetables,Frozen Foods,Food,1.66,9.84,7.84,1,1,32
Carrington,Vegetables,Frozen Foods,Food,1.48,9.18,8.18,0,0,1
PigTail,Vegetables,Frozen Foods,Food,1.57,7.77,5.76,0,1,26
Golden,Vegetables,Frozen Foods,Food,2.96,14.6,11.6,1,1,36
Big Time,Vegetables,Frozen Foods,Food,1.64,20.7,18.7,0,0,1
Imagine,Vegetables,Frozen Foods,Food,1.72,9.39,7.39,1,1,30
Cormorant,Plastic Products,Household,Non-Consumable,2.98,15.6,13.6,1,0,6
Denny,Plastic Products,Household,Non-Consumable,0.7,14.0,12.0,0,0,3
Red Wing,Plastic Products,Household,Non-Consumable,3.46,16.5,15.5,1,0,17
Sunset,Plastic Products,Household,Non-Consumable,2.57,13.1,11.1,0,0,24
Sunset,Plastic Products,Household,Non-Consumable,2.59,19.0,17.0,0,0,7
Cormorant,Plastic Products,Household,Non-Consumable,2.68,17.1,16.1,1,0,19
Cormorant,Plastic Products,Household,Non-Consumable,1.47,20.7,18.7,0,0,29
Denny,Plastic Products,Household,Non-Consumable,2.43,6.83,4.82,1,0,18
High Quality,Plastic Products,Household,Non-Consumable,3.45,7.86,5.86,1,0,32
